-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.024359316500326997	-0.020503074465648381	-0.0080028306587313514	-0.0043195295959082254	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.0013453515909331263	-0.0011425416159627662	-0.00044992025741358256	-8.8077862096815312e-005	-0.023049123013301323	-0.1756430359742687	-18.08025576289808	-112.99481296098152	-78.336173981039806	-74.298818177021687
-0.022331611310881738	-0.018796368512177981	-0.0073357984341048824	-0.0011542898715968019	-0.35603579842558269	-2.7377189896395491	-29.814162587071277	-118.30808912490944	-59.660026259901755	-74.687389645786553
-0.011483370367694557	-0.0096654763594167751	-0.0037719681616729642	-0.0025140361509130653	-0.1089684077572232	-0.59994093062595066	-12.23554519064983	-76.186900807593545	-36.024571303023343	-43.78296868853927
-0.018453938720013167	-0.015532557317684296	-0.0060630490187725079	-0.00095390778093717174	-0.37540382928150534	-2.8102914050985852	-30.6044887709172	-123.57446234033192	-62.081687278533153	-77.719026596474563
-0.0099355947641344543	-0.008362723942062179	-0.003244621474977537	-0.00051310111045429878	-0.24164341607356765	-1.7797969444340362	-13.190012611302738	-101.757225654019	-45.634000405438798	-57.585492349441466
-0.018453938720013167	-0.015532557317684296	-0.0060630490187725079	-0.00095390778093717174	-0.37540382928150534	-2.8102914050985852	-30.6044887709172	-123.57446234033192	-62.081687278533153	-77.719026596474563
-0.022599589149712957	-0.026576131354842599	-0.008779857818067659	-0.0079974440646524998	-0.22916792111275042	-3.2140303435827962	-32.470134726442176	-114.21799352036196	-60.687901550023433	-73.646675435076162
-0.0017254006390850193	-0.0014653271502997184	-0.00057702358941997981	-0.00011343794411390367	-0.030311298514615174	-0.2303228789466904	-17.988612301464837	-111.78313247531111	-77.374061724936425	-71.847850319847652
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.011557478093093052	-0.0082502898995000466	-0.0035334754753267176	-0.00062195842394558408	-0.17666693008714254	-1.3518320066075977	-14.763420921093651	-101.33931645068172	-47.542964282669921	-48.132512092038453
-0.025736674779201451	-0.021662387755791854	-0.0084553378159861938	-0.0013303508696354571	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.0045132187580170288	-0.005286207143259114	-0.0022207105938239391	-0.0016621862251497311	-0.11836066085790829	-0.97142655633001596	-10.102458034111551	-70.238884234181796	-60.505274550357008	-49.562393939751708
-0.012698711695222674	-0.01077519333977661	-0.0040506346999976683	-0.0008991192204782911	-0.21834250892988155	-2.3391519293681231	-42.062272282361441	-145.65222283100576	-113.53263215295158	-106.30613201861129
-0.009733573707823108	-0.0069418323990016332	-0.0029813631828824096	-0.0028232344394538427	-0.086498479212650359	-0.73470491600489751	-21.399953545054466	-107.07312266692121	-77.140271122836452	-86.248093963881146
-0.022599589149712957	-0.026576131354842599	-0.008779857818067659	-0.0079974440646524998	-0.22916792111275042	-3.2140303435827962	-32.470134726442176	-114.21799352036196	-60.687901550023433	-73.646675435076162
-0.009733573707823108	-0.0069418323990016332	-0.0029813631828824096	-0.0028232344394538427	-0.086498479212650359	-0.73470491600489751	-21.399953545054466	-107.07312266692121	-77.140271122836452	-86.248093963881146
-0.023908274723818474	-0.020368583736141876	-0.0078983797502995036	-0.001242719876863544	-0.39773097214842545	-3.0447683060824571	-33.157964276860454	-132.56874358662066	-66.742369828205014	-82.227347546182784
-0.024458950615693423	-0.020586935836990613	-0.008035541897858843	-0.0012643036882303319	-0.40463884449955179	-3.0976412567668712	-33.733771240849016	-136.20984408538894	-68.429486033110436	-85.667425980057743
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.025736674779201451	-0.021662387755791854	-0.0084553378159861938	-0.0013303508696354571	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.009733573707823108	-0.0069418323990016332	-0.0029813631828824096	-0.0028232344394538427	-0.086498479212650359	-0.73470491600489751	-21.399953545054466	-107.07312266692121	-77.140271122836452	-86.248093963881146
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.015028109554188734	-0.010740720228195864	-0.0046071585835455314	-0.0043627991570338483	-0.13366778433981716	-1.1353538138458217	-21.345788099789619	-109.02703948295492	-78.547960271953542	-88.510207752099817
-0.0017254006390850193	-0.0014653271502997184	-0.00057702358941997981	-0.00011343794411390367	-0.030311298514615174	-0.2303228789466904	-17.988612301464837	-111.78313247531111	-77.374061724936425	-71.847850319847652
-0.0045132187580170288	-0.005286207143259114	-0.0022207105938239391	-0.0016621862251497311	-0.11836066085790829	-0.97142655633001596	-10.102458034111551	-70.238884234181796	-60.505274550357008	-49.562393939751708
-0.026060248704780724	-0.021934737773954511	-0.008561621329377234	-0.0013470761821514109	-0.43215099403954321	-3.0541458878751659	-33.615920461000194	-135.73398752509092	-68.190423870861252	-85.368142129245172
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.022599589149712957	-0.026576131354842599	-0.008779857818067659	-0.0079974440646524998	-0.22916792111275042	-3.2140303435827962	-32.470134726442176	-114.21799352036196	-60.687901550023433	-73.646675435076162
-0.024169020017014153	-0.02034290318301564	-0.007940285589209178	-0.0012493168154806074	-0.40007781319532959	-3.0625117052514135	-33.351205118488927	-134.66512287687135	-67.653444631161264	-84.694216493217951
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.011483370367694557	-0.0096654763594167751	-0.0037719681616729642	-0.0025140361509130653	-0.1089684077572232	-0.59994093062595066	-12.23554519064983	-76.186900807593545	-36.024571303023343	-43.78296868853927
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.0045132187580170288	-0.005286207143259114	-0.0022207105938239391	-0.0016621862251497311	-0.11836066085790829	-0.97142655633001596	-10.102458034111551	-70.238884234181796	-60.505274550357008	-49.562393939751708
-0.023908274723818474	-0.020368583736141876	-0.0078983797502995036	-0.001242719876863544	-0.39773097214842545	-3.0447683060824571	-33.157964276860454	-132.56874358662066	-66.742369828205014	-82.227347546182784
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.022599589149712957	-0.026576131354842599	-0.008779857818067659	-0.0079974440646524998	-0.22916792111275042	-3.2140303435827962	-32.470134726442176	-114.21799352036196	-60.687901550023433	-73.646675435076162
-0.024169020017014153	-0.02034290318301564	-0.007940285589209178	-0.0012493168154806074	-0.40007781319532959	-3.0625117052514135	-33.351205118488927	-134.66512287687135	-67.653444631161264	-84.694216493217951
-0.038983555742932885	-0.033142886137556601	-0.013040390857131009	-0.0028087277300117247	-0.41416526510432972	-1.8253954495979772	-38.893938456366762	-129.58549202518006	-101.91545464892504	-107.70379663668288
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.025736674779201451	-0.021662387755791854	-0.0084553378159861938	-0.0013303508696354571	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.022120587670201152	-0.021836859764352987	-0.0078608883800986677	-0.0073172356009711323	-0.23300627496529838	-1.0620016733621735	-22.482203159554622	-74.932901664394493	-58.822792615975075	-65.19017655203146
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.038983555742932885	-0.033142886137556601	-0.013040390857131009	-0.0028087277300117247	-0.41416526510432972	-1.8253954495979772	-38.893938456366762	-129.58549202518006	-101.91545464892504	-107.70379663668288
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.024359316500326997	-0.020503074465648381	-0.0080028306587313514	-0.0043195295959082254	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.024359316500326997	-0.020503074465648381	-0.0080028306587313514	-0.0043195295959082254	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.025736674779201451	-0.021662387755791854	-0.0084553378159861938	-0.0013303508696354571	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.009733573707823108	-0.0069418323990016332	-0.0029813631828824096	-0.0028232344394538427	-0.086498479212650359	-0.73470491600489751	-21.399953545054466	-107.07312266692121	-77.140271122836452	-86.248093963881146
-0.026060248704780724	-0.021934737773954511	-0.008561621329377234	-0.0013470761821514109	-0.43215099403954321	-3.0541458878751659	-33.615920461000194	-135.73398752509092	-68.190423870861252	-85.368142129245172
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.038983555742932885	-0.033142886137556601	-0.013040390857131009	-0.0028087277300117247	-0.41416526510432972	-1.8253954495979772	-38.893938456366762	-129.58549202518006	-101.91545464892504	-107.70379663668288
-0.0045132187580170288	-0.005286207143259114	-0.0022207105938239391	-0.0016621862251497311	-0.11836066085790829	-0.97142655633001596	-10.102458034111551	-70.238884234181796	-60.505274550357008	-49.562393939751708
-0.011483370367694557	-0.0096654763594167751	-0.0037719681616729642	-0.0025140361509130653	-0.1089684077572232	-0.59994093062595066	-12.23554519064983	-76.186900807593545	-36.024571303023343	-43.78296868853927
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.012171577965308589	-0.010244736110876389	-0.0050890867934639313	-0.00065511206059036444	-0.36395240079661828	-2.9025395504245397	-31.249014586529796	-122.52310102637549	-61.948030392138548	-76.470762938015483
-0.023908274723818474	-0.020368583736141876	-0.0078983797502995036	-0.001242719876863544	-0.39773097214842545	-3.0447683060824571	-33.157964276860454	-132.56874358662066	-66.742369828205014	-82.227347546182784
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.020110634394167364	-0.023649229096511942	-0.0078061060996514487	-0.0071157249979034625	-0.22466486463404969	-3.0858007848911595	-31.189703879937341	-108.94401845719661	-56.598351396724027	-83.100783446653054
-0.025736674779201451	-0.021662387755791854	-0.0084553378159861938	-0.0013303508696354571	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
-0.024359316500326997	-0.020503074465648381	-0.0080028306587313514	-0.0043195295959082254	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.0017254006390850193	-0.0014653271502997184	-0.00057702358941997981	-0.00011343794411390367	-0.030311298514615174	-0.2303228789466904	-17.988612301464837	-111.78313247531111	-77.374061724936425	-71.847850319847652
-0.025736674779201451	-0.021662387755791854	-0.0084553378159861938	-0.0013303508696354571	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.0099355947641344543	-0.008362723942062179	-0.003244621474977537	-0.00051310111045429878	-0.24164341607356765	-1.7797969444340362	-13.190012611302738	-101.757225654019	-45.634000405438798	-57.585492349441466
-0.022599589149712957	-0.026576131354842599	-0.008779857818067659	-0.0079974440646524998	-0.22916792111275042	-3.2140303435827962	-32.470134726442176	-114.21799352036196	-60.687901550023433	-73.646675435076162
-0.024359316500326997	-0.020503074465648381	-0.0080028306587313514	-0.0043195295959082254	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.0017254006390850193	-0.0014653271502997184	-0.00057702358941997981	-0.00011343794411390367	-0.030311298514615174	-0.2303228789466904	-17.988612301464837	-111.78313247531111	-77.374061724936425	-71.847850319847652
-0.082516698638812558	-0.070172361719565757	-0.02761967556118845	-0.0059464245676584936	-0.87683917567791403	-3.8169808865009931	-43.704374520993667	-152.68255046630668	-78.480909419945618	-110.47830909180209
-0.022331611310881738	-0.018796368512177981	-0.0073357984341048824	-0.0011542898715968019	-0.35603579842558269	-2.7377189896395491	-29.814162587071277	-118.30808912490944	-59.660026259901755	-74.687389645786553
-0.038983555742932885	-0.033142886137556601	-0.013040390857131009	-0.0028087277300117247	-0.41416526510432972	-1.8253954495979772	-38.893938456366762	-129.58549202518006	-101.91545464892504	-107.70379663668288
-0.0045132187580170288	-0.005286207143259114	-0.0022207105938239391	-0.0016621862251497311	-0.11836066085790829	-0.97142655633001596	-10.102458034111551	-70.238884234181796	-60.505274550357008	-49.562393939751708
-0.0045132187580170288	-0.005286207143259114	-0.0022207105938239391	-0.0016621862251497311	-0.11836066085790829	-0.97142655633001596	-10.102458034111551	-70.238884234181796	-60.505274550357008	-49.562393939751708
-0.022331611310881738	-0.018796368512177981	-0.0073357984341048824	-0.0011542898715968019	-0.35603579842558269	-2.7377189896395491	-29.814162587071277	-118.30808912490944	-59.660026259901755	-74.687389645786553
-0.0099355947641344543	-0.008362723942062179	-0.003244621474977537	-0.00051310111045429878	-0.24164341607356765	-1.7797969444340362	-13.190012611302738	-101.757225654019	-45.634000405438798	-57.585492349441466
-0.012698711695222674	-0.01077519333977661	-0.0040506346999976683	-0.0008991192204782911	-0.21834250892988155	-2.3391519293681231	-42.062272282361441	-145.65222283100576	-113.53263215295158	-106.30613201861129
-0.022331611310881738	-0.018796368512177981	-0.0073357984341048824	-0.0011542898715968019	-0.35603579842558269	-2.7377189896395491	-29.814162587071277	-118.30808912490944	-59.660026259901755	-74.687389645786553
-0.011483370367694557	-0.0096654763594167751	-0.0037719681616729642	-0.0025140361509130653	-0.1089684077572232	-0.59994093062595066	-12.23554519064983	-76.186900807593545	-36.024571303023343	-43.78296868853927
-0.012698711695222674	-0.01077519333977661	-0.0040506346999976683	-0.0008991192204782911	-0.21834250892988155	-2.3391519293681231	-42.062272282361441	-145.65222283100576	-113.53263215295158	-106.30613201861129
-0.022599589149712957	-0.026576131354842599	-0.008779857818067659	-0.0079974440646524998	-0.22916792111275042	-3.2140303435827962	-32.470134726442176	-114.21799352036196	-60.687901550023433	-73.646675435076162
-0.024359316500326997	-0.020503074465648381	-0.0080028306587313514	-0.0043195295959082254	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.038983555742932885	-0.033142886137556601	-0.013040390857131009	-0.0028087277300117247	-0.41416526510432972	-1.8253954495979772	-38.893938456366762	-129.58549202518006	-101.91545464892504	-107.70379663668288
-0.011483370367694557	-0.0096654763594167751	-0.0037719681616729642	-0.0025140361509130653	-0.1089684077572232	-0.59994093062595066	-12.23554519064983	-76.186900807593545	-36.024571303023343	-43.78296868853927
-0.025736674779201451	-0.021662387755791854	-0.0084553378159861938	-0.0013303508696354571	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.024359316500326997	-0.020503074465648381	-0.0080028306587313514	-0.0043195295959082254	-0.42577716388832931	-3.2594718667609537	-33.688688533315613	-136.72386819464245	-68.687722916362389	-84.624044350502089
-0.038983555742932885	-0.033142886137556601	-0.013040390857131009	-0.0028087277300117247	-0.41416526510432972	-1.8253954495979772	-38.893938456366762	-129.58549202518006	-101.91545464892504	-107.70379663668288
-0.0045132187580170288	-0.005286207143259114	-0.0022207105938239391	-0.0016621862251497311	-0.11836066085790829	-0.97142655633001596	-10.102458034111551	-70.238884234181796	-60.505274550357008	-49.562393939751708
-0.005515113771622962	-0.0039965350327168889	-0.0040100040211465092	-0.0013861744878611337	-0.058739895919755716	-0.33751867044687195	-32.778761370012646	-103.37884205352086	-70.600210623999942	-85.698378730455715
-0.015804932916427619	-0.015629869763961187	-0.0040492388700467319	-0.0054441173262360061	-0.32176097646838575	-1.3484793239070039	-30.901178349951618	-99.549368870785955	-78.729294687310613	-74.45588946655765
